导论 马克思主义中国化时代化的历史进程与理论成果:
80. B:毛泽东率领队伍创建了井冈山根据地，把武装斗争的主攻方向首先指向了农村，开始了农村包围城市、武装夺取政权的革命道路探索。
81. B:中国革命走农村包围城市、武装夺取政权的道路，根本在于处理好土地革命、武装斗争、农村革命根据地建设三者之间的关系。土地革命是基本内容，武装斗争是主要形式，农村革命根据地是战略阵地。
82. B:毛泽东在《<共产党人>发刊词》中系统阐述了中国革命三大法宝，即统一战线、武装斗争、党的建设。
83. D:在统一战线中对进步势力坚持的策略方针是发展，即发展进步势力，争取中间势力，孤立顽固势力，以壮大革命力量。
84. A:在统一战线中对顽固势力坚持的策略方针是孤立，对其进行坚决的斗争，同时又要注意斗争的策略和方式，避免不必要的损失。
85. A:在同资产阶级的联盟中必须实行既联合又斗争的方针。联合是因为资产阶级具有一定的革命性，斗争是因为资产阶级也具有妥协性和动摇性。
86. D:无产阶级及其政党在统一战线中必须坚持独立自主的原则，保持自己在思想上、政治上和组织上的独立性，才能更好地领导统一战线和革命斗争。
87. B:中国新民主主义革命时期的统一战线包含着两个联盟，其中基本的、主要的联盟是工人阶级同农民、小资产阶级等其他劳动人民的联盟，这是统一战线的基础和主体。
88. B:人民军队的唯一宗旨是全心全意为人民服务。这一宗旨体现了人民军队的性质和使命，是人民军队区别于其他军队的根本标志。
89. A:建设新型人民军队的根本原则是坚持党对军队的绝对领导，确保军队听从党的指挥，保持人民军队的性质和正确的政治方向。
90. C:加强党的组织建设，根本在于贯彻民主集中制。民主集中制是党的根本组织原则和领导制度，能够保证党的组织的团结统一和行动一致。
91. D:1948年，毛泽东在《在晋绥干部会议上的讲话》中完整表述了新民主主义革命总路线，当时处于解放战争时期。
92. A:毛泽东在《论人民民主专政》中对新民主主义革命的基本经验作了集中概括，丰富和发展了马克思主义关于无产阶级领导人民革命的理论。
93. C:党带领人民浴血奋战，完成了新民主主义革命，实现了民族独立和人民解放，为国家的发展和进步奠定了基础。


第三章   社会主义改造理论:

94. C:从中华人民共和国成立到社会主义改造基本完成，我国社会的性质是新民主主义社会。在这个时期，政治上实行工人阶级领导的，以工农联盟为基础的，包括城市小资产阶级和民族资产阶级的人民民主专政；经济上存在着五种经济成分。
95. B:新民主主义社会是一个过渡性的社会形态。它不是一个独立的社会形态，是近代中国由半殖民地半封建社会走向社会主义社会的中介和桥梁，在经济、政治等各方面都体现过渡性质。
96. A:1949年党的七届二中全会，提出了使中国“两个转变”同时并举的思想，即实现中国从农业国转变为工业国、从新民主主义社会转变为社会主义社会。
97. B:1951年前后，党内大体形成了先用三个五年计划的时间搞工业化建设，再向社会主义过渡的共识。这体现了对过渡时期的一种战略思考。
98. C:经过三年的努力，到1952年我国国民经济得以恢复。这为后续的大规模经济建设和社会主义改造奠定了坚实的经济基础。
99. D:毛泽东在1953年6月中央政治局会议上正式提出了过渡时期的总路线和总任务。
100. A:新民主主义社会的五种经济成分包括国营经济、合作社经济（半社会主义性质）、个体经济、私人资本主义经济和国家资本主义经济，不包括垄断经济。
101. B:在新民主主义社会中，国家资本主义经济是私人资本主义经济向社会主义国营经济过渡的形式，这体现了经济改造的过渡性安排。
102. A:在新民主主义社会中，社会主义的因素不论在经济上还是在政治上都已经居于领导地位，这决定了社会的发展方向是向社会主义过渡。
103. A:过渡时期总路线的主要内容被概括为“一化三改”。“一化”指的是社会主义工业化，“三改”是对个体农业、手工业和资本主义工商业的社会主义改造。
104. D:我国农业社会主义改造大体上经历了互助组、初级社和高级社三个发展阶段。互助组带有社会主义萌芽性质，初级社是半社会主义性质，高级社是社会主义性质。
105. A:农业社会主义改造中的高级社属于社会主义性质。高级社实行土地等主要生产资料公有，集体劳动，按劳分配，体现了社会主义生产关系的特点。
106. A:我国对农业的社会主义改造遵循自愿互利、典型示范、国家帮助的原则。这些原则有利于引导农民自愿加入合作社，减少改造的阻力。
107. A:对手工业的社会主义改造所采取的方法步骤是从供销合作入手，逐步发展到走生产合作的道路，这符合手工业的特点和改造的实际需要。
108. A:手工业生产合作社是社会主义性质的集体经济组织。在生产合作社中，生产资料归集体所有，实行按劳分配，具有社会主义经济的基本特征。
109. B:中国共产党根据马克思、恩格斯和列宁关于采用和平方式变革所有制的设想，结合中国的具体情况，提出了对资本主义工商业实行和平赎买的方针，这是一种创新的改造方式。
110. C:资本主义工商业的社会主义改造，采取从低级到高级的国家资本主义的过渡形式，如委托加工、计划订货、统购包销、委托经销代销、公私合营等。
111. C:在这种情况下，企业具有了社会主义因素。国家和资本家共同所有，公方代表居领导地位，体现了社会主义因素的介入和对企业改造的过渡状态。
112. C:“四马分肥”是指企业利润按国家所得税、企业公积金、工人福利费、资方红利四个方面进行分配，资方红利大体占企业利润的四分之一。
113. C:标志着资本主义工商业的社会主义改造已经基本完成是实现了全行业公私合营，此时企业的生产关系发生了根本性变化，基本上成为社会主义国营性质。
114. D:1956年底三大改造基本完成，这标志着我国社会主义基本制度的确立。
115. C:社会主义革命的目的是为了解放生产力。通过改造旧的生产关系，建立社会主义的生产关系，为生产力的发展创造更好的条件。
116. D:社会主义改造的基本完成是社会主义基本制度在中国确立的主要标志，从此我国进入社会主义初级阶段。
117. B:1954年9月，第一届全国人民代表大会的召开和《中华人民共和国宪法》的制定及颁布施行，成为我国社会主义民主政治建设的里程碑，为我国民主政治奠定了法律基础。
118. C:《中华人民共和国宪法》明确规定了我国人民民主专政的国体和人民代表大会的政体，这是我国根本的政治制度规定。
119. A:社会主义基本制度的确立是中国历史上最深刻最伟大的社会变革，为当代中国一切发展进步奠定了制度基础，包括经济、政治、文化等各个方面。
120. A:社会主义改造的基本完成是我国工业化、现代化建设取得辉煌成就的根本前提条件。它确立了社会主义基本制度，为经济建设等提供了制度保障。
121. B:社会主义基本制度的确立，使广大劳动人民真正成为国家的主人。在社会主义制度下，人民当家作主有了制度保障。
122. A:社会主义基本制度以其与社会化大生产的一致性和能够在经济落后条件下尽可能地集中力量办大事的优势，为发展社会生产力开辟了广阔的道路，体现了社会主义制度的优越性。


第四章   社会主义建设道路初步探索的理论成果:

123. A:毛泽东明确提出以苏为鉴，独立自主地探索适合中国情况的社会主义建设道路的著作是《论十大关系》。
124. B:《论十大关系》成为党探索中国社会主义建设道路的良好开端。
125. C:《论十大关系》的报告围绕的基本方针是调动一切积极因素，为社会主义事业服务。
126. A:这实际上明确提出了中国的工业化道路问题，强调要正确处理重工业和轻工业、农业等的关系来实现工业化。
127. A:《论十大关系》未讨论社会主义市场经济和计划经济的关系，当时主要是计划经济体制。
128. A:毛泽东系统论述社会主义社会矛盾理论的著作是《关于正确处理人民内部矛盾的问题》。
129. C:党的八大提出今后党和国家的工作重点是集中力量发展生产力，建设社会主义现代化强国。
130. B:毛泽东在《关于正确处理人民内部矛盾的问题》的报告中指出，社会主义社会的基本矛盾是生产关系和生产力之间、上层建筑和经济基础之间的矛盾。
131. C:毛泽东认为社会主义社会基本矛盾的特点是又相适应又相矛盾。
132. B:毛泽东认为解决社会主义基本矛盾的途径和方法是经过社会主义制度本身来解决。
133. C:中共八大后上升为国家主要矛盾的是人民对于经济文化迅速发展的需要同当前经济文化不能满足人民需要的状况之间的矛盾。
134. C:人民同反抗社会主义革命、敌视和破坏社会主义建设的社会势力和社会集团的矛盾属于敌我矛盾，不属于人民内部矛盾。
135. A:人民内部矛盾是分清是非的问题，是在人民根本利益一致基础上的矛盾。
136. C:社会主义建设道路初步探索时期，解决人民内部矛盾的总方针是用民主的方法。
137. D:剥夺政治权利的方法不属于解决人民内部矛盾的民主方法，民主方法包括讨论、批评、说服教育等。
138. B:解决敌我矛盾应采用专政的方法。
139. B:领导同被领导之间的矛盾属于人民内部矛盾；人民内部矛盾是在人民根本利益一致基础上的矛盾，工人阶级和民族资产阶级之间的矛盾在一定条件下可以转化为人民内部矛盾，人民内部矛盾也会随条件变化而转化。
140. D:在人民民主专政体制下，正确处理两类不同性质社会矛盾的基本方法是专政和民主，对敌人实行专政，对人民实行民主。
141. A:解决科学文化领域的矛盾应坚持的方针是“百花齐放、百家争鸣”。
142. A:走中国工业化道路的关键问题是正确处理重工业和轻工业、农业的关系。
143. C:提出“三个主体，三个补充”设想的是陈云。
144. B:党的八大提出的经济建设的正确方针是既反保守又反冒进、在综合平衡中稳步前进。
145. D:毛泽东指出，社会主义又可分为两个阶段，第一个阶段是不发达的社会主义，第二个阶段是比较发达的社会主义。
146. C:周恩来将我们党提出的一系列和平解决台湾问题的思想、政策和主张，归纳为“一纲四目”。
147. B:三届全国人大一次会议上，周恩来提出建设“四个现代化”的战略步骤，第一步是建成一个独立的比较完整的工业体系和国民经济体系。
148. D:强调实现四个现代化，关键在于科学技术现代化。
149. B:中国社会主义建设道路初步探索并没有确立中国特色社会主义道路，但为其奠定了基础等。确立中国特色社会主义道路是在改革开放以后。
150. C:20世纪50年代中期至60年代中期，争取“中间地带”，发展同亚非拉国家的关系，成为当时中国对外政策的一个重要组成部分。
151. D:毛泽东指出，以工业为主导，把重工业作为我国经济建设的重点，同时要注意发展农业和轻工业。


第五章  中国特色社会主义理论体系的形成发展:

152. B:20世纪70年代，整个世界发生着大变动大调整，时代主题逐渐转变为和平与发展。这一时期国际形势趋于缓和，经济发展问题日益受到各国重视。
153. B:科技进步日新月异，以信息技术为核心的高新技术的发展，极大地改变了人们的生产、生活方式和国际经济、政治关系。信息技术的发展带动了互联网、电子商务等众多领域的变革。
154. A:邓小平理论回答的基本问题是“什么是社会主义，怎样建设社会主义”。这是社会主义现代化建设过程中必须明确的核心问题。
155. B:以江泽民为主要代表的共产党人，进一步回答了什么是社会主义、怎样建设社会主义的问题，创造性地回答了“建设什么样的党，怎样建设党”这一重大问题，形成了“三个代表”重要思想。
156. C:以胡锦涛同志为主要代表的中国共产党人，创造性地回答了“实现什么样的发展、怎样发展”这一重大问题，提出了科学发展观。
157. D:我国改革从农村实行家庭联产承包责任制率先突破，逐步转向城市经济体制改革并全面铺开，确立社会主义市场经济的改革方向。家庭联产承包责任制调动了农民的生产积极性，促进了农业生产的发展。
158. A:1978年12月召开的党的十一届三中全会，重新确立了实事求是的思想路线，彻底否定了“以阶级斗争为纲”的错误理论和实践，确定把全党工作的着重点转移到社会主义现代化建设上来，做出实行改革开放的伟大决策。实事求是是党的思想路线的核心。
159. B:1982年邓小平在党的十二大开幕词中明确提出：走自己的道路，建设有中国特色的社会主义。这标志着中国特色社会主义理念的正式提出。
160. A:1984年党的十二届三中全会作出了《关于经济体制改革的决定》，提出了社会主义经济是公有制基础上的有计划的商品经济。这推动了经济体制改革的深入发展。
161. C:1987年召开的党的十三大，第一次比较系统地论述了我国社会主义初级阶段理论，明确概括和全面阐发了党的“一个中心、两个基本点”的基本路线，即以经济建设为中心，坚持四项基本原则，坚持改革开放。
162. B:邓小平理论轮廓的形成标志是党的十三大报告。十三大系统地阐述了社会主义初级阶段理论等内容，初步勾勒了邓小平理论的轮廓。
163. B:南方谈话是邓小平理论的集大成之作，从理论上深刻地回答了当时困扰和束缚人们思想的一系列重大问题，推动改革开放和社会主义现代化建设进入新阶段，邓小平理论也逐步走向成熟。
164. C:邓小平理论走向成熟的标志是南方谈话。南方谈话对社会主义本质等诸多关键问题进行了深入阐释。
165. C:党的十四大指出，我们党所以能够取得这样的胜利，根本原因是在十四年的伟大实践中，坚持把马克思主义基本原理同中国具体实际相结合，逐步形成和发展了建设有中国特色社会主义的理论。
166. B:1997年召开的党的十五大正式提出“邓小平理论”这一概念，把邓小平理论确立为党的指导思想，并写入党章。这进一步巩固了邓小平理论的地位。
167. B:1999年的宪法修正案正式将邓小平理论载入宪法，这体现了邓小平理论在国家根本大法层面的重要地位。
168. C:首次对“三个代表”进行了比较全面的阐述是2000年，江泽民在广东考察工作时。这为“三个代表”重要思想的形成奠定了基础。
169. B:2002年11月，党的十六大将“三个代表”重要思想同马克思列宁主义、毛泽东思想和邓小平理论一道确立为党必须长期坚持的指导思想，并写入党章，实现了我们党指导思想的又一次与时俱进。
170. B:我们党的文件中第一次提出科学发展观是在党的十六届三中全会。这一理念对于全面、协调、可持续发展起到了重要的引领作用。
171. B:党的十七大把科学发展观写入党章，科学发展观进一步走向成熟。这使得科学发展观在党的理论体系中的地位更加稳固。
172. C:2017年，党的十九大把习近平新时代中国特色社会主义思想确立为党必须长期坚持的指导思想并庄严地写入党章，实现了党的指导思想的与时俱进。这为新时代国家的发展等诸多事务提供了理论指导。
